Time Bucket (America/New_York),SmartPlug 1_1 (kWatts)
10/10/2021 02:45:00,0.0956
10/10/2021 03:00:00,0.0955
10/10/2021 03:15:00,0.0957
10/10/2021 03:30:00,0.0955
10/10/2021 03:45:00,0.0954
10/10/2021 04:00:00,0.0955
10/10/2021 04:15:00,0.0957
10/10/2021 04:30:00,0.0955
10/10/2021 04:45:00,0.0956
10/10/2021 05:00:00,0.0955
10/10/2021 05:15:00,0.0954
10/10/2021 05:30:00,0.0956
10/10/2021 05:45:00,0.0957
10/10/2021 06:00:00,0.0956
10/10/2021 06:15:00,0.0955
10/10/2021 06:30:00,0.0957
10/10/2021 06:45:00,0.0954
10/10/2021 07:00:00,0.0957
10/10/2021 07:15:00,0.0955
10/10/2021 07:30:00,0.0956
10/10/2021 07:45:00,0.0956
10/10/2021 08:00:00,0.0954
10/10/2021 08:15:00,0.0956
10/10/2021 08:30:00,0.0957
10/10/2021 08:45:00,0.0969
10/10/2021 09:00:00,0.0958
10/10/2021 09:15:00,0.0956
10/10/2021 09:30:00,0.0957
10/10/2021 09:45:00,0.0959
10/10/2021 10:00:00,0.0957
10/10/2021 10:15:00,0.0960
10/10/2021 10:30:00,0.0965
10/10/2021 10:45:00,0.0951
10/10/2021 11:00:00,0.0951
10/10/2021 11:15:00,0.0951
10/10/2021 11:30:00,0.0952
10/10/2021 11:45:00,0.0952
10/10/2021 12:00:00,0.0953
10/10/2021 12:15:00,0.0953
10/10/2021 12:30:00,0.0954
10/10/2021 12:45:00,0.1092
10/10/2021 13:00:00,0.1235
10/10/2021 13:15:00,0.1256
10/10/2021 13:30:00,0.1335
10/10/2021 13:45:00,0.1356
10/10/2021 14:00:00,0.1223
10/10/2021 14:15:00,0.1160
10/10/2021 14:30:00,0.1169
10/10/2021 14:45:00,0.1055
10/10/2021 15:00:00,0.1105
10/10/2021 15:15:00,0.1179
10/10/2021 15:30:00,0.1141
10/10/2021 15:45:00,0.0941
10/10/2021 16:00:00,0.0928
10/10/2021 16:15:00,0.0928
10/10/2021 16:30:00,0.0927
10/10/2021 16:45:00,0.0928
10/10/2021 17:00:00,0.0927
10/10/2021 17:15:00,0.0928
10/10/2021 17:30:00,0.0928
10/10/2021 17:45:00,0.0928
10/10/2021 18:00:00,0.0927
10/10/2021 18:15:00,0.0927
10/10/2021 18:30:00,0.1155
10/10/2021 18:45:00,0.1209
10/10/2021 19:00:00,0.1051
10/10/2021 19:15:00,0.0938
10/10/2021 19:30:00,0.0973
10/10/2021 19:45:00,0.1108
10/10/2021 20:00:00,0.1111
10/10/2021 20:15:00,0.1110
10/10/2021 20:30:00,0.0935
10/10/2021 20:45:00,0.0996
10/10/2021 21:00:00,0.1220
10/10/2021 21:15:00,0.1152
10/10/2021 21:30:00,0.1180
10/10/2021 21:45:00,0.1151
10/10/2021 22:00:00,0.1110
10/10/2021 22:15:00,0.1190
10/10/2021 22:30:00,0.1105
10/10/2021 22:45:00,0.1146
10/10/2021 23:00:00,0.1159
10/10/2021 23:15:00,0.1125
10/10/2021 23:30:00,0.1145
10/10/2021 23:45:00,0.1127
10/11/2021 00:00:00,0.1117
10/11/2021 00:15:00,0.1165
10/11/2021 00:30:00,0.1089
10/11/2021 00:45:00,0.0591
10/11/2021 01:00:00,0.0021
10/11/2021 01:15:00,0.0021
10/11/2021 01:30:00,0.0021
10/11/2021 01:45:00,0.0021
10/11/2021 02:00:00,0.0021
10/11/2021 02:15:00,0.0021
10/11/2021 02:30:00,0.0021
10/11/2021 02:45:00,0.0021
10/11/2021 03:00:00,0.0021
10/11/2021 03:15:00,0.0021
10/11/2021 03:30:00,0.0021
10/11/2021 03:45:00,0.0021
10/11/2021 04:00:00,0.0021
10/11/2021 04:15:00,0.0021
10/11/2021 04:30:00,0.0021
10/11/2021 04:45:00,0.0021
10/11/2021 05:00:00,0.0021
10/11/2021 05:15:00,0.0021
10/11/2021 05:30:00,0.0021
10/11/2021 05:45:00,0.0021
10/11/2021 06:00:00,0.0021
10/11/2021 06:15:00,0.0021
10/11/2021 06:30:00,0.0021
10/11/2021 06:45:00,0.0021
10/11/2021 07:00:00,0.0021
10/11/2021 07:15:00,0.0021
10/11/2021 07:30:00,0.0021
10/11/2021 07:45:00,0.0021
10/11/2021 08:00:00,0.0021
10/11/2021 08:15:00,0.0021
10/11/2021 08:30:00,0.0021
10/11/2021 08:45:00,0.0021
10/11/2021 09:00:00,0.0021
10/11/2021 09:15:00,0.0023
10/11/2021 09:30:00,0.0630
10/11/2021 09:45:00,0.1000
10/11/2021 10:00:00,0.1276
10/11/2021 10:15:00,0.1223
10/11/2021 10:30:00,0.1210
10/11/2021 10:45:00,0.1199
10/11/2021 11:00:00,0.1197
10/11/2021 11:15:00,0.1193
10/11/2021 11:30:00,0.1189
10/11/2021 11:45:00,0.1036
10/11/2021 12:00:00,0.0922
10/11/2021 12:15:00,0.1050
10/11/2021 12:30:00,0.1078
10/11/2021 12:45:00,0.1153
10/11/2021 13:00:00,0.1210
10/11/2021 13:15:00,0.1149
10/11/2021 13:30:00,0.1072
10/11/2021 13:45:00,0.1150
10/11/2021 14:00:00,0.1051
10/11/2021 14:15:00,0.1033
10/11/2021 14:30:00,0.0971
10/11/2021 14:45:00,0.0926
10/11/2021 15:00:00,0.1141
10/11/2021 15:15:00,0.1204
10/11/2021 15:30:00,0.1154
10/11/2021 15:45:00,0.1129
10/11/2021 16:00:00,0.1081
10/11/2021 16:15:00,0.1082
10/11/2021 16:30:00,0.1205
10/11/2021 16:45:00,0.1223
10/11/2021 17:00:00,0.1197
10/11/2021 17:15:00,0.1345
10/11/2021 17:30:00,0.1226
10/11/2021 17:45:00,0.1259
10/11/2021 18:00:00,0.1271
10/11/2021 18:15:00,0.1173
10/11/2021 18:30:00,0.1323
10/11/2021 18:45:00,0.1312
10/11/2021 19:00:00,0.1218
10/11/2021 19:15:00,0.1286
10/11/2021 19:30:00,0.1244
10/11/2021 19:45:00,0.1093
10/11/2021 20:00:00,0.1199
10/11/2021 20:15:00,0.1087
10/11/2021 20:30:00,0.0948
10/11/2021 20:45:00,0.0944
10/11/2021 21:00:00,0.1233
10/11/2021 21:15:00,0.1185
10/11/2021 21:30:00,0.1076
10/11/2021 21:45:00,0.1094
10/11/2021 22:00:00,0.1095
10/11/2021 22:15:00,0.1298
10/11/2021 22:30:00,0.2977
10/11/2021 22:45:00,0.3375
10/11/2021 23:00:00,0.1417
10/11/2021 23:15:00,0.1195
10/11/2021 23:30:00,0.1099
10/11/2021 23:45:00,0.1146
10/12/2021 00:00:00,0.1128
10/12/2021 00:15:00,0.0983
10/12/2021 00:30:00,0.1123
10/12/2021 00:45:00,0.1083
10/12/2021 01:00:00,0.1202
10/12/2021 01:15:00,0.1229
10/12/2021 01:30:00,0.1227
10/12/2021 01:45:00,0.1150
10/12/2021 02:00:00,0.1217
10/12/2021 02:15:00,0.1550
10/12/2021 02:30:00,0.2170
10/12/2021 02:45:00,0.3186
10/12/2021 03:00:00,0.0029
10/12/2021 03:15:00,0.0028
10/12/2021 03:30:00,0.0028
10/12/2021 03:45:00,0.0028
10/12/2021 04:00:00,0.0028
10/12/2021 04:15:00,0.0028
10/12/2021 04:30:00,0.0028
10/12/2021 04:45:00,0.0028
10/12/2021 05:00:00,0.0028
10/12/2021 05:15:00,0.0028
10/12/2021 05:30:00,0.0028
10/12/2021 05:45:00,0.0028
10/12/2021 06:00:00,0.0028
10/12/2021 06:15:00,0.0028
10/12/2021 06:30:00,0.0028
10/12/2021 06:45:00,0.0028
10/12/2021 07:00:00,0.0028
10/12/2021 07:15:00,0.0028
10/12/2021 07:30:00,0.0028
10/12/2021 07:45:00,0.0028
10/12/2021 08:00:00,0.0028
10/12/2021 08:15:00,0.0028
10/12/2021 08:30:00,0.0028
10/12/2021 08:45:00,0.0028
10/12/2021 09:00:00,0.0030
10/12/2021 09:15:00,0.0525
10/12/2021 09:30:00,0.1049
10/12/2021 09:45:00,0.1039
10/12/2021 10:00:00,0.1166
10/12/2021 10:15:00,0.1196
10/12/2021 10:30:00,0.1219
10/12/2021 10:45:00,0.1167
10/12/2021 11:00:00,0.1109
10/12/2021 11:15:00,0.1192
10/12/2021 11:30:00,0.1127
10/12/2021 11:45:00,0.1099
10/12/2021 12:00:00,0.0941
10/12/2021 12:15:00,0.0936
10/12/2021 12:30:00,0.2984
10/12/2021 12:45:00,0.4698
10/12/2021 13:00:00,0.4542
10/12/2021 13:15:00,0.4597
10/12/2021 13:30:00,0.4638
10/12/2021 13:45:00,0.3717
10/12/2021 14:00:00,0.2500
10/12/2021 14:15:00,0.0029
10/12/2021 14:30:00,0.0028
10/12/2021 14:45:00,0.0028
10/12/2021 15:00:00,0.0028
10/12/2021 15:15:00,0.0028
10/12/2021 15:30:00,0.0028
10/12/2021 15:45:00,0.0028
10/12/2021 16:00:00,0.0028
10/12/2021 16:15:00,0.0028
10/12/2021 16:30:00,0.0029
10/12/2021 16:45:00,0.0512
10/12/2021 17:00:00,0.1077
10/12/2021 17:15:00,0.1260
10/12/2021 17:30:00,0.1131
10/12/2021 17:45:00,0.1002
10/12/2021 18:00:00,0.1046
10/12/2021 18:15:00,0.1028
10/12/2021 18:30:00,0.1185
10/12/2021 18:45:00,0.4495
10/12/2021 19:00:00,0.4391
10/12/2021 19:15:00,0.4394
10/12/2021 19:30:00,0.4409
10/12/2021 19:45:00,0.4401
10/12/2021 20:00:00,0.4401
10/12/2021 20:15:00,0.4470
10/12/2021 20:30:00,0.4426
10/12/2021 20:45:00,0.4415
10/12/2021 21:00:00,0.4408
10/12/2021 21:15:00,0.4405
10/12/2021 21:30:00,0.4402
10/12/2021 21:45:00,0.4410
10/12/2021 22:00:00,0.4399
10/12/2021 22:15:00,0.4403
10/12/2021 22:30:00,0.4518
10/12/2021 22:45:00,0.4733
10/12/2021 23:00:00,0.4742
10/12/2021 23:15:00,0.4543
10/12/2021 23:30:00,0.4687
10/12/2021 23:45:00,0.4690
10/13/2021 00:00:00,0.3186
10/13/2021 00:15:00,0.1117
10/13/2021 00:30:00,0.1227
10/13/2021 00:45:00,0.1284
10/13/2021 01:00:00,0.3003
10/13/2021 01:15:00,0.4466
10/13/2021 01:30:00,0.2012
10/13/2021 01:45:00,0.4535
10/13/2021 02:00:00,0.1434
10/13/2021 02:15:00,0.3838
10/13/2021 02:30:00,0.4395
10/13/2021 02:45:00,0.4409
10/13/2021 03:00:00,0.4402
10/13/2021 03:15:00,0.4406
10/13/2021 03:30:00,0.4406
10/13/2021 03:45:00,0.4418
10/13/2021 04:00:00,0.4406
10/13/2021 04:15:00,0.4408
10/13/2021 04:30:00,0.4416
10/13/2021 04:45:00,0.4405
10/13/2021 05:00:00,0.4405
10/13/2021 05:15:00,0.4407
10/13/2021 05:30:00,0.4405
10/13/2021 05:45:00,0.4432
10/13/2021 06:00:00,0.4416
10/13/2021 06:15:00,0.4412
10/13/2021 06:30:00,0.4411
10/13/2021 06:45:00,0.4414
10/13/2021 07:00:00,0.4423
10/13/2021 07:15:00,0.4408
10/13/2021 07:30:00,0.4407
10/13/2021 07:45:00,0.4411
10/13/2021 08:00:00,0.4405
10/13/2021 08:15:00,0.4406
10/13/2021 08:30:00,0.4407
10/13/2021 08:45:00,0.4396
10/13/2021 09:00:00,0.4393
10/13/2021 09:15:00,0.4398
10/13/2021 09:30:00,0.4422
10/13/2021 09:45:00,0.4401
10/13/2021 10:00:00,0.4409
10/13/2021 10:15:00,0.4501
10/13/2021 10:30:00,0.4707
10/13/2021 10:45:00,0.4706
10/13/2021 11:00:00,0.4722
10/13/2021 11:15:00,0.4715
10/13/2021 11:30:00,0.4713
10/13/2021 11:45:00,0.4810
10/13/2021 12:00:00,0.4908
10/13/2021 12:15:00,0.4853
10/13/2021 12:30:00,0.4713
10/13/2021 12:45:00,0.4779
10/13/2021 13:00:00,0.4442
10/13/2021 13:15:00,0.1321
10/13/2021 13:30:00,0.1336
10/13/2021 13:45:00,0.1179
10/13/2021 14:00:00,0.1130
10/13/2021 14:15:00,0.1380
10/13/2021 14:30:00,0.1301
10/13/2021 14:45:00,0.1242
10/13/2021 15:00:00,0.1239
10/13/2021 15:15:00,0.1209
10/13/2021 15:30:00,0.1326
10/13/2021 15:45:00,0.1402
10/13/2021 16:00:00,0.0966
10/13/2021 16:15:00,0.0021
10/13/2021 16:30:00,0.0021
10/13/2021 16:45:00,0.0021
10/13/2021 17:00:00,0.0021
10/13/2021 17:15:00,0.0021
10/13/2021 17:30:00,0.0021
10/13/2021 17:45:00,0.0021
10/13/2021 18:00:00,0.0021
10/13/2021 18:15:00,0.0021
10/13/2021 18:30:00,0.0021
10/13/2021 18:45:00,0.0021
10/13/2021 19:00:00,0.0021
10/13/2021 19:15:00,0.0021
10/13/2021 19:30:00,0.0021
10/13/2021 19:45:00,0.0021
10/13/2021 20:00:00,0.0021
10/13/2021 20:15:00,0.0021
10/13/2021 20:30:00,0.0021
10/13/2021 20:45:00,0.0021
10/13/2021 21:00:00,0.0021
10/13/2021 21:15:00,0.0021
10/13/2021 21:30:00,0.0021
10/13/2021 21:45:00,0.0021
10/13/2021 22:00:00,0.0022
10/13/2021 22:15:00,0.0868
10/13/2021 22:30:00,0.0497
10/13/2021 22:45:00,0.0540
10/13/2021 23:00:00,0.0187
10/13/2021 23:15:00,0.1120
10/13/2021 23:30:00,0.4456
10/13/2021 23:45:00,0.4733
10/14/2021 00:00:00,0.4716
10/14/2021 00:15:00,0.1805
10/14/2021 00:30:00,0.1850
10/14/2021 00:45:00,0.3414
10/14/2021 01:00:00,0.4608
10/14/2021 01:15:00,0.4579
10/14/2021 01:30:00,0.4399
10/14/2021 01:45:00,0.4313
10/14/2021 02:00:00,0.4372
10/14/2021 02:15:00,0.4395
10/14/2021 02:30:00,0.4389
10/14/2021 02:45:00,0.4387
10/14/2021 03:00:00,0.4396
10/14/2021 03:15:00,0.4389
10/14/2021 03:30:00,0.4398
10/14/2021 03:45:00,0.4406
10/14/2021 04:00:00,0.4391
10/14/2021 04:15:00,0.4389
10/14/2021 04:30:00,0.4392
10/14/2021 04:45:00,0.4383
10/14/2021 05:00:00,0.4376
10/14/2021 05:15:00,0.4367
10/14/2021 05:30:00,0.4394
10/14/2021 05:45:00,0.4387
10/14/2021 06:00:00,0.4390
10/14/2021 06:15:00,0.4395
10/14/2021 06:30:00,0.4385
10/14/2021 06:45:00,0.4385
10/14/2021 07:00:00,0.4404
10/14/2021 07:15:00,0.4341
10/14/2021 07:30:00,0.4335
10/14/2021 07:45:00,0.4400
10/14/2021 08:00:00,0.4384
10/14/2021 08:15:00,0.4381
10/14/2021 08:30:00,0.4384
10/14/2021 08:45:00,0.4383
10/14/2021 09:00:00,0.4384
10/14/2021 09:15:00,0.4385
10/14/2021 09:30:00,0.4392
10/14/2021 09:45:00,0.4373
10/14/2021 10:00:00,0.4217
10/14/2021 10:15:00,0.1119
10/14/2021 10:30:00,0.1198
10/14/2021 10:45:00,0.1132
10/14/2021 11:00:00,0.1086
10/14/2021 11:15:00,0.1125
10/14/2021 11:30:00,0.1116
10/14/2021 11:45:00,0.1039
10/14/2021 12:00:00,0.0927
10/14/2021 12:15:00,0.0924
10/14/2021 12:30:00,0.0930
10/14/2021 12:45:00,0.0935
10/14/2021 13:00:00,0.1221
10/14/2021 13:15:00,0.1137
10/14/2021 13:30:00,0.1264
10/14/2021 13:45:00,0.1374
10/14/2021 14:00:00,0.1380
10/14/2021 14:15:00,0.0955
10/14/2021 14:30:00,0.1010
10/14/2021 14:45:00,0.1386
10/14/2021 15:00:00,0.1266
10/14/2021 15:15:00,0.1362
10/14/2021 15:30:00,0.1379
10/14/2021 15:45:00,0.1366
10/14/2021 16:00:00,0.1116
10/14/2021 16:15:00,0.2801
10/14/2021 16:30:00,0.4334
10/14/2021 16:45:00,0.4381
10/14/2021 17:00:00,0.4400
10/14/2021 17:15:00,0.4417
10/14/2021 17:30:00,0.4379
10/14/2021 17:45:00,0.4383
10/14/2021 18:00:00,0.4394
10/14/2021 18:15:00,0.4382
10/14/2021 18:30:00,0.4384
10/14/2021 18:45:00,0.4397
10/14/2021 19:00:00,0.4405
10/14/2021 19:15:00,0.4397
10/14/2021 19:30:00,0.4399
10/14/2021 19:45:00,0.2065
10/14/2021 20:00:00,0.1304
10/14/2021 20:15:00,0.1456
